55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:50:30.4 (12069323)|VARIABLE_SCOPE_BEGIN|[6]|TestDataFactoryConstants.CHECKLISTOBJECT|String|false|true
15:50:30.4 (12077172)|VARIABLE_SCOPE_BEGIN|[7]|TestDataFactoryConstants.CITATIONOBJECT|String|false|true
15:50:30.4 (12085002)|VARIABLE_SCOPE_BEGIN|[4]|TestDataFactoryConstants.CONTACTOBJECT|String|false|true
15:50:30.4 (12093477)|VARIABLE_SCOPE_BEGIN|[5]|TestDataFactoryConstants.CONTACTSTAGINGTABLEOBJECT|String|false|true
15:50:30.4 (12101483)|VARIABLE_SCOPE_BEGIN|[19]|TestDataFactoryConstants.EMAILFIELD|String|false|true
15:50:30.4 (12109318)|VARIABLE_SCOPE_BEGIN|[20]|TestDataFactoryConstants.FIRSTNAMEFIELD|String|false|true
15:50:30.4 (12117528)|VARIABLE_SCOPE_BEGIN|[21]|TestDataFactoryConstants.LASTNAMEFIELD|String|false|true
15:50:30.4 (12125907)|VARIABLE_SCOPE_BEGIN|[8]|TestDataFactoryConstants.LOOPDDPOBJECT|String|false|true
15:50:30.4 (12133991)|VARIABLE_SCOPE_BEGIN|[9]|TestDataFactoryConstants.NARRATIVETYPEOBJECT|String|false|true
15:50:30.4 (12141954)|VARIABLE_SCOPE_BEGIN|[25]|TestDataFactoryConstants.PROFILELFADMIN|String|false|true
15:50:30.4 (12149992)|VARIABLE_SCOPE_BEGIN|[13]|TestDataFactoryConstants.PROGRAMCHECKLISTOBJECT|String|false|true
15:50:30.4 (12158259)|VARIABLE_SCOPE_BEGIN|[10]|TestDataFactoryConstants.PROGRAMDOCUMENTGENERATIONOBJECT|String|false|true
15:50:30.4 (12166539)|VARIABLE_SCOPE_BEGIN|[11]|TestDataFactoryConstants.PROGRAMDOCUMENTGENERATIONSUBSTAGEOBJECT|String|false|true
15:50:30.4 (12174833)|VARIABLE_SCOPE_BEGIN|[12]|TestDataFactoryConstants.PROGRAMOBJECT|String|false|true
15:50:30.4 (12182819)|VARIABLE_SCOPE_BEGIN|[14]|TestDataFactoryConstants.PROGRAMSESSIONOBJECT|String|false|true
15:50:30.4 (12190942)|VARIABLE_SCOPE_BEGIN|[15]|TestDataFactoryConstants.PROGRAMSESSIONREADINGOBJECT|String|false|true
15:50:30.4 (12199257)|VARIABLE_SCOPE_BEGIN|[22]|TestDataFactoryConstants.SUBSTAGEFIELD|String|false|true
15:50:30.4 (12207488)|VARIABLE_SCOPE_BEGIN|[16]|TestDataFactoryConstants.USEROBJECT|String|false|true
15:50:30.4 (12230705)|HEAP_ALLOCATE|[46]|Bytes:22
15:50:30.4 (12323074)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.ACCOUNTCONTACTRELATIONOBJECT|"AccountContactRelati (2 more) ..."
15:50:30.4 (12330535)|HEAP_ALLOCATE|[46]|Bytes:7
15:50:30.4 (12340991)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.ACCOUNTOBJECT|"Account"
15:50:30.4 (12346295)|HEAP_ALLOCATE|[46]|Bytes:15
15:50:30.4 (12355523)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.BUDGETAMOUNTFIELD|"BudgetAmount__c"
15:50:30.4 (12360542)|HEAP_ALLOCATE|[46]|Bytes:12
15:50:30.4 (12369158)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.CHECKLISTOBJECT|"Checklist__c"
15:50:30.4 (12374313)|HEAP_ALLOCATE|[46]|Bytes:11
15:50:30.4 (12382978)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.CITATIONOBJECT|"Citation__c"
15:50:30.4 (12388041)|HEAP_ALLOCATE|[46]|Bytes:7
15:50:30.4 (12396606)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.CONTACTOBJECT|"Contact"
15:50:30.4 (12401349)|HEAP_ALLOCATE|[46]|Bytes:22
15:50:30.4 (12422305)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.CONTACTSTAGINGTABLEOBJECT|"ContactStagingTable_ (2 more) ..."
15:50:30.4 (12428002)|HEAP_ALLOCATE|[46]|Bytes:23
15:50:30.4 (12437779)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.EMAILFIELD|"Correspondence_Email (3 more) ..."
15:50:30.4 (12442852)|HEAP_ALLOCATE|[46]|Bytes:13
15:50:30.4 (12451511)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.FIRSTNAMEFIELD|"First_Name__c"
15:50:30.4 (12456415)|HEAP_ALLOCATE|[46]|Bytes:12
15:50:30.4 (12465179)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.LASTNAMEFIELD|"Last_Name__c"
15:50:30.4 (12469984)|HEAP_ALLOCATE|[46]|Bytes:12
15:50:30.4 (12478856)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.LOOPDDPOBJECT|"Loop__DDP__c"
15:50:30.4 (12483662)|HEAP_ALLOCATE|[46]|Bytes:16
15:50:30.4 (12492772)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.NARRATIVETYPEOBJECT|"NarrativeType__c"
15:50:30.4 (12498061)|HEAP_ALLOCATE|[46]|Bytes:8
15:50:30.4 (12506771)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.PROFILELFADMIN|"LF Admin"
15:50:30.4 (12511690)|HEAP_ALLOCATE|[46]|Bytes:19
15:50:30.4 (12520813)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.PROGRAMCHECKLISTOBJECT|"ProgramChecklist__c"
15:50:30.4 (12525726)|HEAP_ALLOCATE|[46]|Bytes:28
15:50:30.4 (12535614)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.PROGRAMDOCUMENTGENERATIONOBJECT|"ProgramDocumentGener (8 more) ..."
15:50:30.4 (12540755)|HEAP_ALLOCATE|[46]|Bytes:36
15:50:30.4 (12550596)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.PROGRAMDOCUMENTGENERATIONSUBSTAGEOBJECT|"ProgramDocumentGener (16 more) ..."
15:50:30.4 (12555662)|HEAP_ALLOCATE|[46]|Bytes:10
15:50:30.4 (12564521)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.PROGRAMOBJECT|"Program__c"
15:50:30.4 (12569245)|HEAP_ALLOCATE|[46]|Bytes:17
15:50:30.4 (12578419)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.PROGRAMSESSIONOBJECT|"ProgramSession__c"
15:50:30.4 (12583415)|HEAP_ALLOCATE|[46]|Bytes:24
15:50:30.4 (12593586)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.PROGRAMSESSIONREADINGOBJECT|"ProgramSessionReadin (4 more) ..."
15:50:30.4 (12598587)|HEAP_ALLOCATE|[46]|Bytes:11
15:50:30.4 (12610162)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.SUBSTAGEFIELD|"SubStage__c"
15:50:30.4 (12615004)|HEAP_ALLOCATE|[46]|Bytes:4
15:50:30.4 (12633887)|VARIABLE_ASSIGNMENT|[46]|TestDataFactoryConstants.USEROBJECT|"User"
15:50:30.4 (12666847)|METHOD_ENTRY|[1]|01p8A00000Iwt6o|TestDataFactoryConstants.TestDataFactoryConstants()
15:50:30.4 (12674065)|STATEMENT_EXECUTE|[1]
15:50:30.4 (12681646)|STATEMENT_EXECUTE|[1]
15:50:30.4 (12708499)|HEAP_ALLOCATE|[46]|Bytes:5
15:50:30.4 (12723883)|METHOD_EXIT|[1]|TestDataFactoryConstants
15:50:30.4 (32084815)|VARIABLE_SCOPE_BEGIN|[2]|TestDataFactoryHandler.sObjectMap|Map<String,List<SObject>>|true|true
15:50:30.4 (32134436)|HEAP_ALLOCATE|[46]|Bytes:26
15:50:30.4 (32146445)|HEAP_ALLOCATE|[46]|Bytes:18
15:50:30.4 (32207149)|METHOD_ENTRY|[1]|01p8A00000Iwt5v|TestDataFactoryHandler.TestDataFactoryHandler()
15:50:30.4 (32217480)|STATEMENT_EXECUTE|[1]
15:50:30.4 (32237750)|STATEMENT_EXECUTE|[1]
15:50:30.4 (32255078)|HEAP_ALLOCATE|[2]|Bytes:5
15:50:30.4 (32262110)|STATEMENT_EXECUTE|[2]
15:50:30.4 (32308680)|HEAP_ALLOCATE|[2]|Bytes:4
15:50:30.4 (32363470)|VARIABLE_ASSIGNMENT|[2]|TestDataFactoryHandler.sObjectMap|{}|0x3a427e7c
15:50:30.4 (32370152)|STATEMENT_EXECUTE|[4]
15:50:30.4 (32372898)|STATEMENT_EXECUTE|[9]
15:50:30.4 (32386033)|METHOD_EXIT|[1]|TestDataFactoryHandler
15:50:30.4 (32420697)|METHOD_ENTRY|[46]|01p8A00000Iwt5v|TestDataFactoryHandler.getProfileByName(String)
15:50:30.4 (32541771)|VARIABLE_SCOPE_BEGIN|[66]|profileName|String|false|false
15:50:30.4 (32564475)|VARIABLE_ASSIGNMENT|[66]|profileName|"LF Admin"
15:50:30.4 (32593167)|HEAP_ALLOCATE|[67]|Bytes:5
15:50:30.4 (32599172)|STATEMENT_EXECUTE|[66]
15:50:30.4 (32602042)|STATEMENT_EXECUTE|[67]
15:50:30.4 (32607908)|HEAP_ALLOCATE|[67]|Bytes:44
15:50:30.4 (32627584)|HEAP_ALLOCATE|[67]|Bytes:4
15:50:30.4 (32641102)|HEAP_ALLOCATE|[67]|Bytes:7
15:50:30.4 (33065965)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT Id FROM Profile WHERE Name = :tmpVar1
15:50:30.4 (39302700)|SOQL_EXECUTE_END|[67]|Rows:1
15:50:30.4 (39355152)|HEAP_ALLOCATE|[67]|Bytes:8
15:50:30.4 (39416555)|HEAP_ALLOCATE|[67]|Bytes:29
15:50:30.4 (39554648)|HEAP_ALLOCATE|[67]|Bytes:8
15:50:30.4 (39606491)|HEAP_ALLOCATE|[67]|Bytes:33
15:50:30.4 (39681279)|HEAP_ALLOCATE|[67]|Bytes:8
15:50:30.4 (39712602)|METHOD_EXIT|[46]|01p8A00000Iwt5v|TestDataFactoryHandler.getProfileByName(String)
15:50:30.4 (39786952)|VARIABLE_SCOPE_BEGIN|[46]|profileId|Id|false|false
15:50:30.4 (39987907)|VARIABLE_ASSIGNMENT|[46]|profileId|"00e8A000000QnlMQAS"
15:50:30.4 (39997597)|STATEMENT_EXECUTE|[47]
15:50:30.4 (40025825)|HEAP_ALLOCATE|[47]|Bytes:4
15:50:30.4 (40047178)|HEAP_ALLOCATE|[48]|Bytes:4
15:50:30.4 (40057924)|HEAP_ALLOCATE|[50]|Bytes:248
15:50:30.4 (40141740)|HEAP_ALLOCATE|[54]|Bytes:18
15:50:30.4 (40168461)|HEAP_ALLOCATE|[50]|Bytes:266
15:50:30.4 (40190408)|METHOD_ENTRY|[48]|01p8A00000Iwt5v|TestDataFactoryHandler.duplicateData(Integer, String)
15:50:30.4 (40218698)|VARIABLE_SCOPE_BEGIN|[78]|numberToCreate|Integer|false|false
15:50:30.4 (40237232)|VARIABLE_ASSIGNMENT|[78]|numberToCreate|2
15:50:30.4 (40243448)|VARIABLE_SCOPE_BEGIN|[78]|data|String|false|false
15:50:30.4 (40258633)|VARIABLE_ASSIGNMENT|[78]|data|"FirstName=Test,LastN (246 more) ..."
15:50:30.4 (40300113)|HEAP_ALLOCATE|[79]|Bytes:5
15:50:30.4 (40305973)|STATEMENT_EXECUTE|[78]
15:50:30.4 (40309230)|STATEMENT_EXECUTE|[79]
15:50:30.4 (40321371)|HEAP_ALLOCATE|[79]|Bytes:4
15:50:30.4 (40361954)|VARIABLE_SCOPE_BEGIN|[79]|stringList|List<String>|true|false
15:50:30.4 (40401204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:30.4 (40419603)|VARIABLE_ASSIGNMENT|[79]|stringList|[]|0x488dccb7
15:50:30.4 (40427971)|STATEMENT_EXECUTE|[81]
15:50:30.4 (40433262)|VARIABLE_SCOPE_BEGIN|[81]|i|Integer|false|false
15:50:30.4 (40446929)|HEAP_ALLOCATE|[81]|Bytes:4
15:50:30.4 (40455215)|VARIABLE_ASSIGNMENT|[81]|i|1
15:50:30.4 (40464841)|STATEMENT_EXECUTE|[81]
15:50:30.4 (40467575)|STATEMENT_EXECUTE|[82]
15:50:30.4 (40471822)|HEAP_ALLOCATE|[82]|Bytes:1
15:50:30.4 (40503640)|HEAP_ALLOCATE|[82]|Bytes:1
15:50:30.4 (40547358)|HEAP_ALLOCATE|[82]|Bytes:266
15:50:30.4 (40575571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:30.4 (40585582)|HEAP_ALLOCATE|[81]|Bytes:4
15:50:30.4 (40594002)|VARIABLE_ASSIGNMENT|[81]|i|2
15:50:30.4 (40600850)|STATEMENT_EXECUTE|[81]
15:50:30.4 (40603810)|STATEMENT_EXECUTE|[82]
15:50:30.4 (40619007)|HEAP_ALLOCATE|[82]|Bytes:1
15:50:30.4 (40643026)|HEAP_ALLOCATE|[82]|Bytes:266
15:50:30.4 (40656522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:30.4 (40666951)|HEAP_ALLOCATE|[81]|Bytes:4
15:50:30.4 (40676822)|VARIABLE_ASSIGNMENT|[81]|i|3
15:50:30.4 (40683936)|STATEMENT_EXECUTE|[84]
15:50:30.4 (40696066)|METHOD_EXIT|[48]|01p8A00000Iwt5v|TestDataFactoryHandler.duplicateData(Integer, String)
15:50:30.4 (40756979)|HEAP_ALLOCATE|[56]|Bytes:4
15:50:30.4 (40779063)|HEAP_ALLOCATE|[56]|Bytes:7
15:50:30.4 (40804425)|HEAP_ALLOCATE|[57]|Bytes:4
15:50:30.4 (40819329)|HEAP_ALLOCATE|[58]|Bytes:76
15:50:30.4 (40825805)|HEAP_ALLOCATE|[59]|Bytes:86
15:50:30.4 (40848223)|HEAP_ALLOCATE|[61]|Bytes:4
15:50:30.4 (40862517)|HEAP_ALLOCATE|[62]|Bytes:132
15:50:30.4 (40868346)|HEAP_ALLOCATE|[64]|Bytes:134
15:50:30.4 (40873795)|HEAP_ALLOCATE|[66]|Bytes:128
15:50:30.4 (40890530)|HEAP_ALLOCATE|[69]|Bytes:4
15:50:30.4 (40909452)|HEAP_ALLOCATE|[69]|Bytes:9
15:50:30.4 (40927908)|HEAP_ALLOCATE|[70]|Bytes:4
15:50:30.4 (40956213)|HEAP_ALLOCATE|[71]|Bytes:4
15:50:30.4 (40971168)|HEAP_ALLOCATE|[72]|Bytes:58
15:50:30.4 (40977076)|HEAP_ALLOCATE|[73]|Bytes:59
15:50:30.4 (40993745)|HEAP_ALLOCATE|[75]|Bytes:4
15:50:30.4 (41010387)|HEAP_ALLOCATE|[76]|Bytes:51
15:50:30.4 (41030389)|HEAP_ALLOCATE|[78]|Bytes:4
15:50:30.4 (41043695)|HEAP_ALLOCATE|[79]|Bytes:142
15:50:30.4 (41049522)|HEAP_ALLOCATE|[80]|Bytes:142
15:50:30.4 (41068281)|HEAP_ALLOCATE|[82]|Bytes:4
15:50:30.4 (41084110)|HEAP_ALLOCATE|[83]|Bytes:340
15:50:30.4 (41089247)|HEAP_ALLOCATE|[87]|Bytes:10
15:50:30.4 (41102220)|METHOD_ENTRY|[87]|01p8A00000Iwt5v|TestDataFactoryHandler.getRecordType(String, String)
15:50:30.4 (41158718)|VARIABLE_SCOPE_BEGIN|[70]|objectName|String|false|false
15:50:30.4 (41173549)|VARIABLE_ASSIGNMENT|[70]|objectName|"Program__c"
15:50:30.4 (41182404)|VARIABLE_SCOPE_BEGIN|[70]|developerName|String|false|false
15:50:30.4 (41195455)|VARIABLE_ASSIGNMENT|[70]|developerName|"Co_Sponsor"
15:50:30.4 (41213842)|HEAP_ALLOCATE|[71]|Bytes:5
15:50:30.4 (41219683)|STATEMENT_EXECUTE|[70]
15:50:30.4 (41222653)|STATEMENT_EXECUTE|[71]
15:50:30.4 (41226916)|HEAP_ALLOCATE|[71]|Bytes:100
15:50:30.4 (41244293)|HEAP_ALLOCATE|[71]|Bytes:4
15:50:30.4 (41260593)|HEAP_ALLOCATE|[71]|Bytes:7
15:50:30.4 (41625163)|SOQL_EXECUTE_BEGIN|[71]|Aggregations:0|SELECT Id, DeveloperName FROM RecordType WHERE (SobjectType = :tmpVar1 AND DeveloperName = :tmpVar2)
15:50:30.4 (101005567)|SOQL_EXECUTE_END|[71]|Rows:1
15:50:30.4 (101066587)|HEAP_ALLOCATE|[71]|Bytes:8
15:50:30.4 (101110935)|HEAP_ALLOCATE|[71]|Bytes:56
15:50:30.4 (101225760)|HEAP_ALLOCATE|[71]|Bytes:8
15:50:30.4 (101257109)|HEAP_ALLOCATE|[71]|Bytes:36
15:50:30.4 (101354516)|HEAP_ALLOCATE|[71]|Bytes:12
15:50:30.4 (101390987)|METHOD_EXIT|[87]|01p8A00000Iwt5v|TestDataFactoryHandler.getRecordType(String, String)
15:50:30.4 (101496545)|HEAP_ALLOCATE|[87]|Bytes:18
15:50:30.4 (101514739)|HEAP_ALLOCATE|[88]|Bytes:78
15:50:30.4 (101530293)|HEAP_ALLOCATE|[83]|Bytes:436
15:50:30.4 (101586023)|HEAP_ALLOCATE|[91]|Bytes:4
15:50:30.4 (101642676)|HEAP_ALLOCATE|[92]|Bytes:97
15:50:30.4 (101652265)|HEAP_ALLOCATE|[93]|Bytes:97
15:50:30.4 (101676937)|HEAP_ALLOCATE|[95]|Bytes:4
15:50:30.4 (101745263)|HEAP_ALLOCATE|[96]|Bytes:97
15:50:30.4 (101756054)|HEAP_ALLOCATE|[97]|Bytes:101
15:50:30.4 (101780793)|HEAP_ALLOCATE|[99]|Bytes:4
15:50:30.4 (101799431)|HEAP_ALLOCATE|[100]|Bytes:104
15:50:30.4 (101807566)|HEAP_ALLOCATE|[101]|Bytes:105
15:50:30.4 (101815359)|HEAP_ALLOCATE|[102]|Bytes:104
15:50:30.4 (101822878)|HEAP_ALLOCATE|[103]|Bytes:105
15:50:30.4 (101845555)|VARIABLE_SCOPE_BEGIN|[47]|setupDataMap|Map<String,List<String>>|true|false
15:50:30.4 (101905841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:50:30.4 (101921457)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:50:30.4 (101933730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
15:50:30.4 (101944838)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:50:30.4 (101956844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:50:30.4 (101968162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:50:30.4 (101979281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:50:30.4 (101990526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:50:30.4 (102001100)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:50:30.4 (102012962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:50:30.4 (102023396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
15:50:30.4 (102042413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:50:30.4 (102077346)|VARIABLE_ASSIGNMENT|[47]|setupDataMap|"Map of size 13 too large to display"|0x521517b5
15:50:30.4 (102089652)|STATEMENT_EXECUTE|[107]
15:50:30.4 (102116397)|METHOD_ENTRY|[107]|01p8A00000Iwt5v|TestDataFactoryHandler.createRecords(Map<String,List<String>>)
15:50:30.4 (102151376)|VARIABLE_SCOPE_BEGIN|[87]|objectDataMap|Map<String,List<String>>|true|false
15:50:30.4 (102170600)|VARIABLE_ASSIGNMENT|[87]|objectDataMap|"Map of size 13 too large to display"|0x521517b5
15:50:30.4 (102211050)|HEAP_ALLOCATE|[88]|Bytes:5
15:50:30.4 (102218285)|STATEMENT_EXECUTE|[87]
15:50:30.4 (102221816)|STATEMENT_EXECUTE|[88]
15:50:30.4 (103089724)|HEAP_ALLOCATE|[88]|Bytes:4
15:50:30.4 (103191525)|VARIABLE_SCOPE_BEGIN|[88]|sObjectToCreateList|List<TestDataFactoryHandler.SObjectToCreate>|true|false
15:50:30.4 (103221527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:30.4 (103243680)|VARIABLE_ASSIGNMENT|[88]|sObjectToCreateList|[]|0x7960a451
15:50:30.4 (103261112)|HEAP_ALLOCATE|[90]|Bytes:4
15:50:30.4 (103363903)|HEAP_ALLOCATE|[90]|Bytes:259
15:50:30.4 (103400125)|HEAP_ALLOCATE|[90]|Bytes:52
15:50:30.4 (103502417)|HEAP_ALLOCATE|[90]|Bytes:5
15:50:30.4 (103571237)|VARIABLE_SCOPE_BEGIN|[90]|objectName|String|false|false
15:50:30.4 (103594439)|VARIABLE_ASSIGNMENT|[90]|objectName|"User"
15:50:30.4 (103603230)|STATEMENT_EXECUTE|[90]
15:50:30.4 (103606902)|STATEMENT_EXECUTE|[91]
15:50:30.4 (103686111)|VARIABLE_SCOPE_BEGIN|[91]|dataList|List<String>|true|false
15:50:30.4 (103719363)|VARIABLE_ASSIGNMENT|[91]|dataList|["FirstName=Test,LastN (246 more) ...","FirstName=Test,LastN (246 more) ..."]|0x488dccb7
15:50:30.4 (103729283)|STATEMENT_EXECUTE|[92]
15:50:30.4 (104433557)|HEAP_ALLOCATE|[92]|Bytes:4
15:50:30.4 (104490931)|VARIABLE_SCOPE_BEGIN|[92]|recordsToCreateMap|Map<Integer,List<TestDataFactoryHandler.FieldValue>>|true|false
15:50:30.4 (104521740)|VARIABLE_ASSIGNMENT|[92]|recordsToCreateMap|{}|0x6060fea7
15:50:30.4 (104532715)|STATEMENT_EXECUTE|[94]
15:50:30.4 (104540316)|VARIABLE_SCOPE_BEGIN|[94]|i|Integer|false|false
15:50:30.4 (104552213)|HEAP_ALLOCATE|[94]|Bytes:4
15:50:30.4 (104567855)|VARIABLE_ASSIGNMENT|[94]|i|0
15:50:30.4 (104622408)|STATEMENT_EXECUTE|[94]
15:50:30.4 (104626273)|STATEMENT_EXECUTE|[95]
15:50:30.4 (104638698)|HEAP_ALLOCATE|[95]|Bytes:266
15:50:30.4 (104649119)|HEAP_ALLOCATE|[95]|Bytes:1
15:50:30.4 (104725802)|HEAP_ALLOCATE|[95]|Bytes:14
15:50:30.4 (104732919)|HEAP_ALLOCATE|[95]|Bytes:14
15:50:30.4 (104738741)|HEAP_ALLOCATE|[95]|Bytes:11
15:50:30.4 (104744469)|HEAP_ALLOCATE|[95]|Bytes:28
15:50:30.4 (104750057)|HEAP_ALLOCATE|[95]|Bytes:35
15:50:30.4 (104755594)|HEAP_ALLOCATE|[95]|Bytes:27
15:50:30.4 (104761208)|HEAP_ALLOCATE|[95]|Bytes:31
15:50:30.4 (104767112)|HEAP_ALLOCATE|[95]|Bytes:18
15:50:30.4 (104773211)|HEAP_ALLOCATE|[95]|Bytes:27
15:50:30.4 (104779148)|HEAP_ALLOCATE|[95]|Bytes:23
15:50:30.4 (104784762)|HEAP_ALLOCATE|[95]|Bytes:28
15:50:30.4 (104791613)|HEAP_ALLOCATE|[95]|Bytes:48
15:50:30.4 (104810146)|VARIABLE_SCOPE_BEGIN|[95]|fieldsValuesArray|List<String>|true|false
15:50:30.4 (104844942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
15:50:30.4 (104877411)|VARIABLE_ASSIGNMENT|[95]|fieldsValuesArray|"List of size 11 too large to display"|0x46e21313
15:50:30.4 (104886861)|STATEMENT_EXECUTE|[96]
15:50:30.4 (104901120)|HEAP_ALLOCATE|[96]|Bytes:4
15:50:30.4 (104970188)|VARIABLE_SCOPE_BEGIN|[96]|fieldValueList|List<TestDataFactoryHandler.FieldValue>|true|false
15:50:30.4 (104992227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:50:30.4 (105004122)|VARIABLE_ASSIGNMENT|[96]|fieldValueList|[]|0x3adc65b2
15:50:30.4 (105014756)|STATEMENT_EXECUTE|[98]
15:50:30.4 (105020384)|VARIABLE_SCOPE_BEGIN|[98]|ii|Integer|false|false
15:50:30.4 (105031797)|HEAP_ALLOCATE|[98]|Bytes:4
15:50:30.4 (105043240)|VARIABLE_ASSIGNMENT|[98]|ii|0
15:50:30.4 (105076653)|STATEMENT_EXECUTE|[98]
15:50:30.4 (105080253)|STATEMENT_EXECUTE|[99]
15:50:30.4 (105181004)|HEAP_ALLOCATE|[99]|Bytes:136
15:50:30.4 (105191534)|HEAP_ALLOCATE|[99]|Bytes:8
15:50:30.4 (105220559)|HEAP_ALLOCATE|[99]|Bytes:16
