55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
14:45:11.0 (16808217)|METHOD_ENTRY|[1]|01p8A00000InZlX|ProgramDataContainer.ProgramDataContainer()
14:45:11.0 (16817962)|STATEMENT_EXECUTE|[1]
14:45:11.0 (16825785)|STATEMENT_EXECUTE|[1]
14:45:11.0 (16837244)|HEAP_ALLOCATE|[6]|Bytes:5
14:45:11.0 (16845405)|STATEMENT_EXECUTE|[6]
14:45:11.0 (16861514)|HEAP_ALLOCATE|[6]|Bytes:4
14:45:11.0 (16876913)|HEAP_ALLOCATE|[7]|Bytes:9
14:45:11.0 (16935655)|HEAP_ALLOCATE|[6]|Bytes:5
14:45:11.0 (16952129)|HEAP_ALLOCATE|[8]|Bytes:10
14:45:11.0 (16965211)|HEAP_ALLOCATE|[6]|Bytes:5
14:45:11.0 (16973956)|HEAP_ALLOCATE|[9]|Bytes:11
14:45:11.0 (16985422)|HEAP_ALLOCATE|[6]|Bytes:5
14:45:11.0 (16995916)|HEAP_ALLOCATE|[10]|Bytes:18
14:45:11.0 (17007085)|HEAP_ALLOCATE|[6]|Bytes:5
14:45:11.0 (17062804)|VARIABLE_ASSIGNMENT|[6]|ProgramDataContainer.hasLoadedMap|{"Checklist":false,"Narratives":false,"GroupMember":false,"DocumentGeneration":false}|0x6b1a16d7
14:45:11.0 (17080700)|METHOD_EXIT|[1]|ProgramDataContainer
14:45:11.0 (17090516)|HEAP_ALLOCATE|[42]|Bytes:20
14:45:11.0 (17099924)|VARIABLE_SCOPE_BEGIN|[1]|this|ProgramDataContainer|true|false
14:45:11.0 (17145327)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x3cfbb405
14:45:11.0 (17158975)|HEAP_ALLOCATE|[42]|Bytes:5
14:45:11.0 (17180798)|STATEMENT_EXECUTE|[1]
14:45:11.0 (17186935)|HEAP_ALLOCATE|[42]|Bytes:5
14:45:11.0 (17191765)|STATEMENT_EXECUTE|[2]
14:45:11.0 (17194416)|STATEMENT_EXECUTE|[3]
14:45:11.0 (17197044)|STATEMENT_EXECUTE|[4]
14:45:11.0 (17201379)|STATEMENT_EXECUTE|[5]
14:45:11.0 (17219997)|METHOD_EXIT|[13]||System.Type.newInstance()
14:45:11.0 (17249714)|VARIABLE_ASSIGNMENT|[12]|objectDataContainer|{}|0x3cfbb405
14:45:11.0 (17260676)|STATEMENT_EXECUTE|[14]
14:45:11.0 (17274615)|METHOD_ENTRY|[14]|01p8A00000InZlX|ProgramDataContainer.intialize()
14:45:11.0 (17291361)|VARIABLE_SCOPE_BEGIN|[13]|this|ProgramDataContainer|true|false
14:45:11.0 (17312861)|VARIABLE_ASSIGNMENT|[13]|this|{}|0x3cfbb405
14:45:11.0 (17326752)|HEAP_ALLOCATE|[14]|Bytes:5
14:45:11.0 (17331886)|STATEMENT_EXECUTE|[13]
14:45:11.0 (17343230)|METHOD_ENTRY|[14]|01p8A00000InZlX|ProgramDataContainer.hasLoaded(String)
14:45:11.0 (17358890)|VARIABLE_SCOPE_BEGIN|[31]|objectName|String|false|false
14:45:11.0 (17375556)|VARIABLE_ASSIGNMENT|[31]|objectName|"Checklist"
14:45:11.0 (17386596)|HEAP_ALLOCATE|[32]|Bytes:5
14:45:11.0 (17391331)|STATEMENT_EXECUTE|[31]
14:45:11.0 (17425705)|STATEMENT_EXECUTE|[32]
14:45:11.0 (17428465)|STATEMENT_EXECUTE|[33]
14:45:11.0 (17449412)|VARIABLE_SCOPE_BEGIN|[33]|loaded|Boolean|false|false
14:45:11.0 (17469224)|VARIABLE_ASSIGNMENT|[33]|loaded|false
14:45:11.0 (17479503)|STATEMENT_EXECUTE|[34]
14:45:11.0 (17482209)|STATEMENT_EXECUTE|[35]
14:45:11.0 (17501009)|HEAP_ALLOCATE|[35]|Bytes:5
14:45:11.0 (17516606)|STATEMENT_EXECUTE|[37]
14:45:11.0 (17523246)|METHOD_EXIT|[14]|01p8A00000InZlX|ProgramDataContainer.hasLoaded(String)
14:45:11.0 (17533839)|STATEMENT_EXECUTE|[14]
14:45:11.0 (17536491)|STATEMENT_EXECUTE|[15]
14:45:11.0 (18005527)|HEAP_ALLOCATE|[15]|Bytes:2
14:45:11.0 (18021877)|HEAP_ALLOCATE|[15]|Bytes:4
14:45:11.0 (18039818)|CONSTRUCTOR_ENTRY|[15]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesChecklist
14:45:11.0 (18065224)|VARIABLE_SCOPE_BEGIN|[57]|this|QueriesbyObject.QueriesChecklist|true|false
14:45:11.0 (18102684)|VARIABLE_ASSIGNMENT|[57]|this|{}|0x416e544e
14:45:11.0 (18129116)|STATEMENT_EXECUTE|[57]
14:45:11.0 (18134331)|CONSTRUCTOR_EXIT|[15]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesChecklist
14:45:11.0 (18152839)|METHOD_ENTRY|[15]|01p8A00000H3Kbh|QueriesbyObject.QueriesChecklist.getActiveChecklist()
14:45:11.0 (18166838)|VARIABLE_SCOPE_BEGIN|[58]|this|QueriesbyObject.QueriesChecklist|true|false
14:45:11.0 (18185260)|VARIABLE_ASSIGNMENT|[58]|this|{}|0x416e544e
14:45:11.0 (18197671)|STATEMENT_EXECUTE|[58]
14:45:11.0 (18200351)|STATEMENT_EXECUTE|[59]
14:45:11.0 (18360628)|HEAP_ALLOCATE|[59]|Bytes:4
14:45:11.0 (18405362)|VARIABLE_SCOPE_BEGIN|[59]|checklistMap|Map<Id,List<Checklist__c>>|true|false
14:45:11.0 (18432269)|VARIABLE_ASSIGNMENT|[59]|checklistMap|{}|0x33c4e69a
14:45:11.0 (18443891)|STATEMENT_EXECUTE|[60]
14:45:11.0 (18448904)|HEAP_ALLOCATE|[60]|Bytes:125
14:45:11.0 (18463114)|HEAP_ALLOCATE|[60]|Bytes:4
14:45:11.0 (19568095)|SOQL_EXECUTE_BEGIN|[60]|Aggregations:0|SELECT Id, Body__c, DaysTaskDue__c, EmailReminderDays__c, Name, SubStage__c, Type__c FROM Checklist__c WHERE Active__c = TRUE
14:45:11.0 (25397277)|SOQL_EXECUTE_END|[60]|Rows:2
14:45:11.0 (25443939)|HEAP_ALLOCATE|[60]|Bytes:12
14:45:11.0 (25490788)|HEAP_ALLOCATE|[60]|Bytes:465
14:45:11.0 (25560807)|HEAP_ALLOCATE|[60]|Bytes:12
14:45:11.0 (25622322)|VARIABLE_SCOPE_BEGIN|[60]|checklistList|List<Checklist__c>|true|false
14:45:11.0 (25714891)|VARIABLE_ASSIGNMENT|[60]|checklistList|[{"Id":"a008A0000051d1sQAA","Body__c":"12454","DaysTaskDue__c":1,"EmailReminderDays__c":12,"Name":"News Email","SubStage__c":"Transfer","Type__c":"Co-Sponsor"},{"Id":"a008A0000051d1nQAA","Body__c":"This is a testings","DaysTaskDue__c":10,"EmailReminderDays__c":1,"Name":"Email","SubStage__c":"Exploratory - Initia (3 more) ...","Type__c":"Co-Sponsor"}]|0x3946c30c
14:45:11.0 (25733156)|STATEMENT_EXECUTE|[65]
14:45:11.0 (25819950)|HEAP_ALLOCATE|[65]|Bytes:2
14:45:11.0 (25837025)|HEAP_ALLOCATE|[65]|Bytes:4
14:45:11.0 (25861790)|CONSTRUCTOR_ENTRY|[65]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesRecordType
14:45:11.0 (25900858)|VARIABLE_SCOPE_BEGIN|[33]|this|QueriesbyObject.QueriesRecordType|true|false
14:45:11.0 (25960345)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x2adf9b70
14:45:11.0 (26002662)|STATEMENT_EXECUTE|[33]
14:45:11.0 (26011223)|CONSTRUCTOR_EXIT|[65]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesRecordType
14:45:11.0 (26053188)|VARIABLE_SCOPE_BEGIN|[2]|QueriesbyObject.PROGRAMOBJECT|String|false|true
14:45:11.0 (26066067)|HEAP_ALLOCATE|[66]|Bytes:181
14:45:11.0 (26072379)|HEAP_ALLOCATE|[66]|Bytes:10
14:45:11.0 (26087607)|VARIABLE_ASSIGNMENT|[66]|QueriesbyObject.PROGRAMOBJECT|"Program__c"
14:45:11.0 (26109289)|METHOD_ENTRY|[1]|01p8A00000H3Kbh|QueriesbyObject.QueriesbyObject()
14:45:11.0 (26118022)|STATEMENT_EXECUTE|[1]
14:45:11.0 (26124106)|STATEMENT_EXECUTE|[1]
14:45:11.0 (26140981)|HEAP_ALLOCATE|[66]|Bytes:5
14:45:11.0 (26146353)|STATEMENT_EXECUTE|[4]
14:45:11.0 (26149096)|STATEMENT_EXECUTE|[33]
14:45:11.0 (26152587)|STATEMENT_EXECUTE|[39]
14:45:11.0 (26156358)|STATEMENT_EXECUTE|[45]
14:45:11.0 (26160649)|STATEMENT_EXECUTE|[57]
14:45:11.0 (26165048)|STATEMENT_EXECUTE|[84]
14:45:11.0 (26174429)|STATEMENT_EXECUTE|[99]
14:45:11.0 (26177495)|STATEMENT_EXECUTE|[110]
14:45:11.0 (26188757)|METHOD_EXIT|[1]|QueriesbyObject
14:45:11.0 (26210331)|METHOD_ENTRY|[66]|01p8A00000H3Kbh|QueriesbyObject.QueriesRecordType.getRecordTypeByObject(String)
14:45:11.0 (26239240)|VARIABLE_SCOPE_BEGIN|[34]|this|QueriesbyObject.QueriesRecordType|true|false
14:45:11.0 (26263188)|VARIABLE_ASSIGNMENT|[34]|this|{}|0x2adf9b70
14:45:11.0 (26269565)|VARIABLE_SCOPE_BEGIN|[34]|sObjectType|String|false|false
14:45:11.0 (26280828)|VARIABLE_ASSIGNMENT|[34]|sObjectType|"Program__c"
14:45:11.0 (26290520)|STATEMENT_EXECUTE|[34]
14:45:11.0 (26293347)|STATEMENT_EXECUTE|[35]
14:45:11.0 (26301095)|HEAP_ALLOCATE|[35]|Bytes:60
14:45:11.0 (26330207)|HEAP_ALLOCATE|[35]|Bytes:4
14:45:11.0 (26742599)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT Id, Name FROM RecordType WHERE SobjectType = :tmpVar1
14:45:11.0 (60884927)|SOQL_EXECUTE_END|[35]|Rows:3
14:45:11.0 (60929990)|HEAP_ALLOCATE|[35]|Bytes:16
14:45:11.0 (60974074)|HEAP_ALLOCATE|[35]|Bytes:130
14:45:11.0 (61085500)|HEAP_ALLOCATE|[35]|Bytes:16
14:45:11.0 (61119188)|METHOD_EXIT|[66]|01p8A00000H3Kbh|QueriesbyObject.QueriesRecordType.getRecordTypeByObject(String)
14:45:11.0 (61138124)|VARIABLE_SCOPE_BEGIN|[65]|recordTypeList|List<RecordType>|true|false
14:45:11.0 (61199031)|VARIABLE_ASSIGNMENT|[65]|recordTypeList|[{"Id":"0128A000002DIGJQA4","Name":"Co-Sponsor"},{"Id":"0128A000002DIGKQA4","Name":"Core"},{"Id":"0128A000002DIGLQA4","Name":"Other"}]|0x1a0f76e1
14:45:11.0 (61490921)|HEAP_ALLOCATE|[68]|Bytes:5
14:45:11.0 (61532173)|HEAP_ALLOCATE|[68]|Bytes:32
14:45:11.0 (61547496)|VARIABLE_SCOPE_BEGIN|[68]|checklist|Checklist__c|true|false
14:45:11.0 (61588100)|VARIABLE_ASSIGNMENT|[68]|checklist|{"Id":"a008A0000051d1sQAA","Body__c":"12454","DaysTaskDue__c":1,"EmailReminderDays__c":12,"Name":"News Email","SubStage__c":"Transfer","Type__c":"Co-Sponsor"}|0x221a2dfe
14:45:11.0 (61602131)|STATEMENT_EXECUTE|[68]
14:45:11.0 (61691947)|HEAP_ALLOCATE|[69]|Bytes:5
14:45:11.0 (61728859)|HEAP_ALLOCATE|[69]|Bytes:12
14:45:11.0 (61738458)|VARIABLE_SCOPE_BEGIN|[69]|recordType|RecordType|true|false
14:45:11.0 (61763974)|VARIABLE_ASSIGNMENT|[69]|recordType|{"Id":"0128A000002DIGJQA4","Name":"Co-Sponsor"}|0x478c245e
14:45:11.0 (61775099)|STATEMENT_EXECUTE|[69]
14:45:11.0 (61869492)|STATEMENT_EXECUTE|[70]
14:45:11.0 (61936336)|STATEMENT_EXECUTE|[71]
14:45:11.0 (61939662)|STATEMENT_EXECUTE|[72]
14:45:11.0 (61958535)|HEAP_ALLOCATE|[72]|Bytes:4
14:45:11.0 (62012154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:45:11.0 (62020397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
14:45:11.0 (62042730)|HEAP_ALLOCATE|[69]|Bytes:5
14:45:11.0 (62058185)|HEAP_ALLOCATE|[69]|Bytes:12
14:45:11.0 (62067785)|VARIABLE_SCOPE_BEGIN|[69]|recordType|RecordType|true|false
14:45:11.0 (62093233)|VARIABLE_ASSIGNMENT|[69]|recordType|{"Id":"0128A000002DIGKQA4","Name":"Core"}|0x35d0f293
14:45:11.0 (62103819)|STATEMENT_EXECUTE|[69]
14:45:11.0 (62118285)|STATEMENT_EXECUTE|[70]
14:45:11.0 (62127065)|HEAP_ALLOCATE|[69]|Bytes:5
14:45:11.0 (62139415)|HEAP_ALLOCATE|[69]|Bytes:12
14:45:11.0 (62147713)|VARIABLE_SCOPE_BEGIN|[69]|recordType|RecordType|true|false
14:45:11.0 (62167513)|VARIABLE_ASSIGNMENT|[69]|recordType|{"Id":"0128A000002DIGLQA4","Name":"Other"}|0x70a27c1b
14:45:11.0 (62177443)|STATEMENT_EXECUTE|[69]
14:45:11.0 (62185703)|STATEMENT_EXECUTE|[70]
14:45:11.0 (62193790)|HEAP_ALLOCATE|[69]|Bytes:5
14:45:11.0 (62209342)|VARIABLE_ASSIGNMENT|[69]|recordType|null|
14:45:11.0 (62235942)|HEAP_ALLOCATE|[68]|Bytes:5
14:45:11.0 (62247944)|HEAP_ALLOCATE|[68]|Bytes:32
14:45:11.0 (62256641)|VARIABLE_SCOPE_BEGIN|[68]|checklist|Checklist__c|true|false
14:45:11.0 (62289766)|VARIABLE_ASSIGNMENT|[68]|checklist|{"Id":"a008A0000051d1nQAA","Body__c":"This is a testings","DaysTaskDue__c":10,"EmailReminderDays__c":1,"Name":"Email","SubStage__c":"Exploratory - Initia (3 more) ...","Type__c":"Co-Sponsor"}|0x562a0885
14:45:11.0 (62302447)|STATEMENT_EXECUTE|[68]
14:45:11.0 (62320479)|HEAP_ALLOCATE|[69]|Bytes:5
14:45:11.0 (62332257)|HEAP_ALLOCATE|[69]|Bytes:12
14:45:11.0 (62340484)|VARIABLE_SCOPE_BEGIN|[69]|recordType|RecordType|true|false
14:45:11.0 (62360174)|VARIABLE_ASSIGNMENT|[69]|recordType|{"Id":"0128A000002DIGJQA4","Name":"Co-Sponsor"}|0x478c245e
14:45:11.0 (62368172)|STATEMENT_EXECUTE|[69]
14:45:11.0 (62383761)|STATEMENT_EXECUTE|[70]
14:45:11.0 (62418862)|STATEMENT_EXECUTE|[73]
14:45:11.0 (62423579)|STATEMENT_EXECUTE|[74]
14:45:11.0 (62497669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:45:11.0 (62516401)|HEAP_ALLOCATE|[69]|Bytes:5
14:45:11.0 (62527751)|HEAP_ALLOCATE|[69]|Bytes:12
14:45:11.0 (62536464)|VARIABLE_SCOPE_BEGIN|[69]|recordType|RecordType|true|false
14:45:11.0 (62559016)|VARIABLE_ASSIGNMENT|[69]|recordType|{"Id":"0128A000002DIGKQA4","Name":"Core"}|0x35d0f293
14:45:11.0 (62573916)|STATEMENT_EXECUTE|[69]
14:45:11.0 (62588676)|STATEMENT_EXECUTE|[70]
14:45:11.0 (62596842)|HEAP_ALLOCATE|[69]|Bytes:5
14:45:11.0 (62608384)|HEAP_ALLOCATE|[69]|Bytes:12
14:45:11.0 (62614068)|VARIABLE_SCOPE_BEGIN|[69]|recordType|RecordType|true|false
14:45:11.0 (62633929)|VARIABLE_ASSIGNMENT|[69]|recordType|{"Id":"0128A000002DIGLQA4","Name":"Other"}|0x70a27c1b
14:45:11.0 (62643944)|STATEMENT_EXECUTE|[69]
14:45:11.0 (62651807)|STATEMENT_EXECUTE|[70]
14:45:11.0 (62661438)|HEAP_ALLOCATE|[69]|Bytes:5
14:45:11.0 (62675232)|VARIABLE_ASSIGNMENT|[69]|recordType|null|
14:45:11.0 (62687780)|HEAP_ALLOCATE|[68]|Bytes:5
14:45:11.0 (62700992)|VARIABLE_ASSIGNMENT|[68]|checklist|null|
14:45:11.0 (62708801)|STATEMENT_EXECUTE|[80]
14:45:11.0 (62717548)|METHOD_EXIT|[15]|01p8A00000H3Kbh|QueriesbyObject.QueriesChecklist.getActiveChecklist()
14:45:11.0 (62776764)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3cfbb405
14:45:11.0 (62825874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"0128A000002DIGJQA4":[{"Id":"a008A0000051d1sQAA","Body__c":"12454","DaysTaskDue__c":1,"EmailReminderDays__c":12,"Name":"News Email","SubStage__c":"Transfer","Type__c":"Co-Sponsor"},{"Id":"a008A0000051d1nQAA","Body__c":"This is a testings","DaysTaskDue__c":10,"EmailReminderDays__c":1,"Name":"Email","SubStage__c":"Exploratory - Initia (3 more) ...","Type__c":"Co-Sponsor"}]}|0x33c4e69a
14:45:11.0 (62874623)|VARIABLE_ASSIGNMENT|[4]|this.checklistMap|{"0128A000002DIGJQA4":[{"Id":"a008A0000051d1sQAA","Body__c":"12454","DaysTaskDue__c":1,"EmailReminderDays__c":12,"Name":"News Email","SubStage__c":"Transfer","Type__c":"Co-Sponsor"},{"Id":"a008A0000051d1nQAA","Body__c":"This is a testings","DaysTaskDue__c":10,"EmailReminderDays__c":1,"Name":"Email","SubStage__c":"Exploratory - Initia (3 more) ...","Type__c":"Co-Sponsor"}]}|0x3cfbb405
14:45:11.0 (62897590)|HEAP_ALLOCATE|[17]|Bytes:9
14:45:11.0 (62915624)|METHOD_ENTRY|[17]|01p8A00000InZlX|ProgramDataContainer.hasLoaded(String)
14:45:11.0 (62936005)|VARIABLE_SCOPE_BEGIN|[31]|objectName|String|false|false
14:45:11.0 (62952044)|VARIABLE_ASSIGNMENT|[31]|objectName|"Narrative"
14:45:11.0 (62971105)|HEAP_ALLOCATE|[32]|Bytes:5
14:45:11.0 (62976863)|STATEMENT_EXECUTE|[31]
14:45:11.0 (62995755)|STATEMENT_EXECUTE|[32]
14:45:11.0 (62998434)|STATEMENT_EXECUTE|[40]
14:45:11.0 (63002610)|HEAP_ALLOCATE|[40]|Bytes:5
14:45:11.0 (63016100)|METHOD_EXIT|[17]|01p8A00000InZlX|ProgramDataContainer.hasLoaded(String)
14:45:11.0 (63025504)|STATEMENT_EXECUTE|[17]
14:45:11.0 (63028189)|STATEMENT_EXECUTE|[18]
14:45:11.0 (63100915)|HEAP_ALLOCATE|[18]|Bytes:1
14:45:11.0 (63115008)|HEAP_ALLOCATE|[18]|Bytes:4
14:45:11.0 (63132909)|CONSTRUCTOR_ENTRY|[18]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesNarrativeType
14:45:11.0 (63152698)|VARIABLE_SCOPE_BEGIN|[4]|this|QueriesbyObject.QueriesNarrativeType|true|false
14:45:11.0 (63189007)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x36e44828
14:45:11.0 (63220007)|STATEMENT_EXECUTE|[4]
14:45:11.0 (63235776)|CONSTRUCTOR_EXIT|[18]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesNarrativeType
