56.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
13:58:31.0 (24406737)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aeWUAQ","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Display_Name__c","Target_Object__c":"Contact","Target_Field__c":"Display_Name__c"}|0x3563fbaa
13:58:31.0 (24417979)|STATEMENT_EXECUTE|[23]
13:58:31.0 (24419790)|STATEMENT_EXECUTE|[24]
13:58:31.0 (24429549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (24439182)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (24448991)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (24455456)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (24478170)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aZpUAI","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Active_Fellow__c","Target_Object__c":"Contact","Target_Field__c":"Active_Fellow__c"}|0x57735084
13:58:31.0 (24488684)|STATEMENT_EXECUTE|[23]
13:58:31.0 (24490722)|STATEMENT_EXECUTE|[24]
13:58:31.0 (24506168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (24518673)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (24528711)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (24535507)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (24561379)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aa0UAA","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"First_Conference_Dat (4 more) ...","Target_Object__c":"Contact","Target_Field__c":"First_Conference_Dat (4 more) ..."}|0x51f8d0a7
13:58:31.0 (24573814)|STATEMENT_EXECUTE|[23]
13:58:31.0 (24575779)|STATEMENT_EXECUTE|[24]
13:58:31.0 (24585584)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (24597675)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (24608428)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (24613546)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (24639029)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aa2UAA","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"First_Director_Date_ (2 more) ...","Target_Object__c":"Contact","Target_Field__c":"First_Director_Date_ (2 more) ..."}|0x474d3d5b
13:58:31.0 (24649400)|STATEMENT_EXECUTE|[23]
13:58:31.0 (24651236)|STATEMENT_EXECUTE|[24]
13:58:31.0 (24660322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (24671725)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (24680217)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (24686887)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (24710429)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H8A0000008uLIUAY","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"MergeContactId__c","Target_Object__c":"Contact","Target_Field__c":"Id"}|0x6dd930b3
13:58:31.0 (24720426)|STATEMENT_EXECUTE|[23]
13:58:31.0 (24722413)|STATEMENT_EXECUTE|[24]
13:58:31.0 (24729760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (24742391)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (24752298)|HEAP_ALLOCATE|[21]|Bytes:24
13:58:31.0 (24758595)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (24780928)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aa5UAA","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Intacct_Vendor_ID__c","Target_Object__c":"Contact","Target_Field__c":"Intacct_Vendor_ID__c"}|0x2063aafc
13:58:31.0 (24790617)|STATEMENT_EXECUTE|[23]
13:58:31.0 (24792460)|STATEMENT_EXECUTE|[24]
13:58:31.0 (24801704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (24813545)|HEAP_ALLOCATE|[21]|Bytes:5
13:58:31.0 (24821744)|HEAP_ALLOCATE|[21]|Bytes:32
13:58:31.0 (24828686)|VARIABLE_SCOPE_BEGIN|[22]|integrationStagingTableFieldMapping|Integration_Staging_Table_Field_Mapping__mdt|true|false
13:58:31.0 (24855148)|VARIABLE_ASSIGNMENT|[22]|integrationStagingTableFieldMapping|{"Id":"m0H4S0000004aZqUAI","Source_Object__c":"ContactStagingTable_ (2 more) ...","Source_Field__c":"Affiliation_Name__c","Target_Object__c":"Contact","Target_Field__c":"AccountId","Query_Object__c":"Account","Query_Field__c":"Name"}|0x37892bbf
13:58:31.0 (24865027)|STATEMENT_EXECUTE|[23]
13:58:31.0 (24866831)|STATEMENT_EXECUTE|[24]
13:58:31.0 (24876146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:58:31.0 (24885818)|HEAP_ALLOCATE|[21]|Bytes:5
