55.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
16:20:20.0 (14396972)|VARIABLE_ASSIGNMENT|[7]|triggerHandlerFunctionList|[{"ApexClass__c":"ProgramNarrativeInse (2 more) ...","Id":"m008A000000DnOiQAK"},{"ApexClass__c":"ProgramTeamInsert","Id":"m008A000000DnOnQAK"},{"ApexClass__c":"ProgramRepeatProgam","Id":"m008A000000DnOsQAK"}]|0x74f05fd
16:20:20.0 (14417603)|STATEMENT_EXECUTE|[11]
16:20:20.0 (14420736)|STATEMENT_EXECUTE|[12]
16:20:20.0 (14428228)|HEAP_ALLOCATE|[12]|Bytes:3
16:20:20.0 (14527786)|HEAP_ALLOCATE|[12]|Bytes:7
16:20:20.0 (14543078)|HEAP_ALLOCATE|[12]|Bytes:13
16:20:20.0 (14561532)|HEAP_ALLOCATE|[12]|Bytes:20
16:20:20.0 (14652398)|HEAP_ALLOCATE|[12]|Bytes:30
16:20:20.0 (14679365)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
16:20:20.0 (14687563)|STATEMENT_EXECUTE|[1]
16:20:20.0 (14702789)|SYSTEM_METHOD_EXIT|[1]|Type
16:20:20.0 (14724202)|METHOD_ENTRY|[12]||System.Type.forName(String)
16:20:20.0 (15789213)|METHOD_EXIT|[12]||System.Type.forName(String)
16:20:20.0 (15820535)|METHOD_ENTRY|[12]||System.Type.newInstance()
16:20:20.0 (15968630)|METHOD_ENTRY|[1]|01p8A00000InZlX|ProgramDataContainer.ProgramDataContainer()
16:20:20.0 (15980995)|STATEMENT_EXECUTE|[1]
16:20:20.0 (15988353)|STATEMENT_EXECUTE|[1]
16:20:20.0 (16003605)|HEAP_ALLOCATE|[42]|Bytes:5
16:20:20.0 (16022444)|METHOD_EXIT|[1]|ProgramDataContainer
16:20:20.0 (16059179)|HEAP_ALLOCATE|[42]|Bytes:12
16:20:20.0 (16069897)|VARIABLE_SCOPE_BEGIN|[1]|this|ProgramDataContainer|true|false
16:20:20.0 (16118397)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x69b8bb5
16:20:20.0 (16132521)|HEAP_ALLOCATE|[42]|Bytes:5
16:20:20.0 (16156243)|STATEMENT_EXECUTE|[1]
16:20:20.0 (16160750)|HEAP_ALLOCATE|[42]|Bytes:5
16:20:20.0 (16164924)|STATEMENT_EXECUTE|[2]
16:20:20.0 (16167618)|STATEMENT_EXECUTE|[3]
16:20:20.0 (16190991)|METHOD_EXIT|[12]||System.Type.newInstance()
16:20:20.0 (16221125)|VARIABLE_ASSIGNMENT|[12]|objectDataContainer|{}|0x69b8bb5
16:20:20.0 (16229294)|STATEMENT_EXECUTE|[13]
16:20:20.0 (16250630)|METHOD_ENTRY|[13]|01p8A00000InZlX|ProgramDataContainer.intialize()
16:20:20.0 (16277404)|VARIABLE_SCOPE_BEGIN|[5]|this|ProgramDataContainer|true|false
16:20:20.0 (16300322)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x69b8bb5
16:20:20.0 (16316863)|HEAP_ALLOCATE|[6]|Bytes:5
16:20:20.0 (16323907)|STATEMENT_EXECUTE|[5]
16:20:20.0 (16327244)|STATEMENT_EXECUTE|[6]
16:20:20.0 (17031701)|HEAP_ALLOCATE|[6]|Bytes:1
16:20:20.0 (17057696)|HEAP_ALLOCATE|[6]|Bytes:4
16:20:20.0 (17078001)|CONSTRUCTOR_ENTRY|[6]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesNarrativeType
16:20:20.0 (17110933)|VARIABLE_SCOPE_BEGIN|[4]|this|QueriesbyObject.QueriesNarrativeType|true|false
16:20:20.0 (17153711)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x773c6e62
16:20:20.0 (17185890)|STATEMENT_EXECUTE|[4]
16:20:20.0 (17194445)|CONSTRUCTOR_EXIT|[6]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesNarrativeType
16:20:20.0 (17224702)|METHOD_ENTRY|[6]|01p8A00000H3Kbh|QueriesbyObject.QueriesNarrativeType.getActiveNarrative()
16:20:20.0 (17232113)|VARIABLE_SCOPE_BEGIN|[5]|this|QueriesbyObject.QueriesNarrativeType|true|false
16:20:20.0 (17249384)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x773c6e62
16:20:20.0 (17258255)|STATEMENT_EXECUTE|[5]
16:20:20.0 (17260820)|STATEMENT_EXECUTE|[6]
16:20:20.0 (17291743)|HEAP_ALLOCATE|[6]|Bytes:4
16:20:20.0 (17314066)|VARIABLE_SCOPE_BEGIN|[6]|narrativeTypeMap|Map<Id,List<Id>>|true|false
16:20:20.0 (17334435)|VARIABLE_ASSIGNMENT|[6]|narrativeTypeMap|{}|0x3a24884e
16:20:20.0 (17341157)|STATEMENT_EXECUTE|[7]
16:20:20.0 (17346863)|HEAP_ALLOCATE|[7]|Bytes:63
16:20:20.0 (17360058)|HEAP_ALLOCATE|[7]|Bytes:4
16:20:20.0 (18306401)|SOQL_EXECUTE_BEGIN|[7]|Aggregations:0|SELECT Id, Type__c FROM NarrativeType__c WHERE Active__c = TRUE
16:20:20.0 (22976206)|SOQL_EXECUTE_END|[7]|Rows:2
16:20:20.0 (23041193)|HEAP_ALLOCATE|[7]|Bytes:12
16:20:20.0 (23093781)|HEAP_ALLOCATE|[7]|Bytes:100
16:20:20.0 (23229078)|HEAP_ALLOCATE|[7]|Bytes:12
16:20:20.0 (23264609)|VARIABLE_SCOPE_BEGIN|[7]|narrativeTypeList|List<NarrativeType__c>|true|false
16:20:20.0 (23332392)|VARIABLE_ASSIGNMENT|[7]|narrativeTypeList|[{"Id":"a038A000006Uy6XQAS","Type__c":"Co-Sponsor"},{"Id":"a038A000006Uy6cQAC","Type__c":"Co-Sponsor"}]|0x56003e7d
16:20:20.0 (23345754)|STATEMENT_EXECUTE|[13]
16:20:20.0 (23455448)|HEAP_ALLOCATE|[13]|Bytes:2
16:20:20.0 (23481176)|HEAP_ALLOCATE|[13]|Bytes:4
16:20:20.0 (23513380)|CONSTRUCTOR_ENTRY|[13]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesRecordType
16:20:20.0 (23562692)|VARIABLE_SCOPE_BEGIN|[32]|this|QueriesbyObject.QueriesRecordType|true|false
16:20:20.0 (23612215)|VARIABLE_ASSIGNMENT|[32]|this|{}|0x297848a2
16:20:20.0 (23664856)|STATEMENT_EXECUTE|[32]
16:20:20.0 (23674422)|CONSTRUCTOR_EXIT|[13]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesRecordType
16:20:20.0 (23744418)|VARIABLE_SCOPE_BEGIN|[2]|QueriesbyObject.PROGRAMOBJECT|String|false|true
16:20:20.0 (23761549)|HEAP_ALLOCATE|[14]|Bytes:57
16:20:20.0 (23771961)|HEAP_ALLOCATE|[14]|Bytes:10
16:20:20.0 (23792304)|VARIABLE_ASSIGNMENT|[14]|QueriesbyObject.PROGRAMOBJECT|"Program__c"
16:20:20.0 (23812117)|METHOD_ENTRY|[1]|01p8A00000H3Kbh|QueriesbyObject.QueriesbyObject()
16:20:20.0 (23821335)|STATEMENT_EXECUTE|[1]
16:20:20.0 (23827700)|STATEMENT_EXECUTE|[1]
16:20:20.0 (23848341)|HEAP_ALLOCATE|[14]|Bytes:5
16:20:20.0 (23854851)|STATEMENT_EXECUTE|[4]
16:20:20.0 (23857819)|STATEMENT_EXECUTE|[32]
16:20:20.0 (23861012)|STATEMENT_EXECUTE|[38]
16:20:20.0 (23874782)|METHOD_EXIT|[1]|QueriesbyObject
16:20:20.0 (23918487)|METHOD_ENTRY|[14]|01p8A00000H3Kbh|QueriesbyObject.QueriesRecordType.getRecordTypeByObject(String)
16:20:20.0 (23948980)|VARIABLE_SCOPE_BEGIN|[33]|this|QueriesbyObject.QueriesRecordType|true|false
16:20:20.0 (23983446)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x297848a2
16:20:20.0 (23992573)|VARIABLE_SCOPE_BEGIN|[33]|sObjectType|String|false|false
16:20:20.0 (24013302)|VARIABLE_ASSIGNMENT|[33]|sObjectType|"Program__c"
16:20:20.0 (24028249)|STATEMENT_EXECUTE|[33]
16:20:20.0 (24032386)|STATEMENT_EXECUTE|[34]
16:20:20.0 (24041408)|HEAP_ALLOCATE|[34]|Bytes:60
16:20:20.0 (24068339)|HEAP_ALLOCATE|[34]|Bytes:4
16:20:20.0 (24564209)|SOQL_EXECUTE_BEGIN|[34]|Aggregations:0|SELECT Id, Name FROM RecordType WHERE SobjectType = :tmpVar1
16:20:20.0 (58679746)|SOQL_EXECUTE_END|[34]|Rows:3
16:20:20.0 (58725830)|HEAP_ALLOCATE|[34]|Bytes:16
16:20:20.0 (58764228)|HEAP_ALLOCATE|[34]|Bytes:130
16:20:20.0 (58890456)|HEAP_ALLOCATE|[34]|Bytes:16
16:20:20.0 (58931980)|METHOD_EXIT|[14]|01p8A00000H3Kbh|QueriesbyObject.QueriesRecordType.getRecordTypeByObject(String)
16:20:20.0 (58951341)|VARIABLE_SCOPE_BEGIN|[13]|recordTypeList|List<RecordType>|true|false
16:20:20.0 (59013125)|VARIABLE_ASSIGNMENT|[13]|recordTypeList|[{"Id":"0128A000002DIGJQA4","Name":"Co-Sponsor"},{"Id":"0128A000002DIGKQA4","Name":"Core"},{"Id":"0128A000002DIGLQA4","Name":"Other"}]|0x15690bd7
16:20:20.0 (59262905)|HEAP_ALLOCATE|[16]|Bytes:5
16:20:20.0 (59293896)|HEAP_ALLOCATE|[16]|Bytes:12
16:20:20.0 (59306741)|VARIABLE_SCOPE_BEGIN|[16]|narrativeType|NarrativeType__c|true|false
16:20:20.0 (59331039)|VARIABLE_ASSIGNMENT|[16]|narrativeType|{"Id":"a038A000006Uy6XQAS","Type__c":"Co-Sponsor"}|0x22b9abf4
16:20:20.0 (59339427)|STATEMENT_EXECUTE|[16]
16:20:20.0 (59425387)|HEAP_ALLOCATE|[17]|Bytes:5
16:20:20.0 (59460780)|HEAP_ALLOCATE|[17]|Bytes:12
16:20:20.0 (59468423)|VARIABLE_SCOPE_BEGIN|[17]|recordType|RecordType|true|false
16:20:20.0 (59485892)|VARIABLE_ASSIGNMENT|[17]|recordType|{"Id":"0128A000002DIGJQA4","Name":"Co-Sponsor"}|0x5f12884f
16:20:20.0 (59493002)|STATEMENT_EXECUTE|[17]
16:20:20.0 (59593931)|STATEMENT_EXECUTE|[18]
16:20:20.0 (59660328)|STATEMENT_EXECUTE|[19]
16:20:20.0 (59663691)|STATEMENT_EXECUTE|[20]
16:20:20.0 (59682863)|HEAP_ALLOCATE|[20]|Bytes:4
16:20:20.0 (59776652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:20:20.0 (59784841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
16:20:20.0 (59804968)|HEAP_ALLOCATE|[17]|Bytes:5
16:20:20.0 (59819017)|HEAP_ALLOCATE|[17]|Bytes:12
16:20:20.0 (59826435)|VARIABLE_SCOPE_BEGIN|[17]|recordType|RecordType|true|false
16:20:20.0 (59845558)|VARIABLE_ASSIGNMENT|[17]|recordType|{"Id":"0128A000002DIGKQA4","Name":"Core"}|0x301b7e52
16:20:20.0 (59852020)|STATEMENT_EXECUTE|[17]
16:20:20.0 (59867781)|STATEMENT_EXECUTE|[18]
16:20:20.0 (59876054)|HEAP_ALLOCATE|[17]|Bytes:5
16:20:20.0 (59886256)|HEAP_ALLOCATE|[17]|Bytes:12
16:20:20.0 (59892576)|VARIABLE_SCOPE_BEGIN|[17]|recordType|RecordType|true|false
16:20:20.0 (59921182)|VARIABLE_ASSIGNMENT|[17]|recordType|{"Id":"0128A000002DIGLQA4","Name":"Other"}|0x30039911
16:20:20.0 (59927110)|STATEMENT_EXECUTE|[17]
16:20:20.0 (59936534)|STATEMENT_EXECUTE|[18]
16:20:20.0 (59944756)|HEAP_ALLOCATE|[17]|Bytes:5
16:20:20.0 (59964492)|VARIABLE_ASSIGNMENT|[17]|recordType|null|
16:20:20.0 (59982854)|HEAP_ALLOCATE|[16]|Bytes:5
16:20:20.0 (60000000)|HEAP_ALLOCATE|[16]|Bytes:12
16:20:20.0 (60007420)|VARIABLE_SCOPE_BEGIN|[16]|narrativeType|NarrativeType__c|true|false
16:20:20.0 (60022101)|VARIABLE_ASSIGNMENT|[16]|narrativeType|{"Id":"a038A000006Uy6cQAC","Type__c":"Co-Sponsor"}|0x2c44f357
16:20:20.0 (60027979)|STATEMENT_EXECUTE|[16]
16:20:20.0 (60045882)|HEAP_ALLOCATE|[17]|Bytes:5
16:20:20.0 (60055118)|HEAP_ALLOCATE|[17]|Bytes:12
16:20:20.0 (60060451)|VARIABLE_SCOPE_BEGIN|[17]|recordType|RecordType|true|false
16:20:20.0 (60072662)|VARIABLE_ASSIGNMENT|[17]|recordType|{"Id":"0128A000002DIGJQA4","Name":"Co-Sponsor"}|0x5f12884f
16:20:20.0 (60078796)|STATEMENT_EXECUTE|[17]
16:20:20.0 (60092150)|STATEMENT_EXECUTE|[18]
16:20:20.0 (60119431)|STATEMENT_EXECUTE|[21]
16:20:20.0 (60122084)|STATEMENT_EXECUTE|[22]
16:20:20.0 (60168050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:20:20.0 (60183587)|HEAP_ALLOCATE|[17]|Bytes:5
16:20:20.0 (60193652)|HEAP_ALLOCATE|[17]|Bytes:12
16:20:20.0 (60199520)|VARIABLE_SCOPE_BEGIN|[17]|recordType|RecordType|true|false
16:20:20.0 (60212892)|VARIABLE_ASSIGNMENT|[17]|recordType|{"Id":"0128A000002DIGKQA4","Name":"Core"}|0x301b7e52
16:20:20.0 (60219223)|STATEMENT_EXECUTE|[17]
16:20:20.0 (60229554)|STATEMENT_EXECUTE|[18]
16:20:20.0 (60237162)|HEAP_ALLOCATE|[17]|Bytes:5
16:20:20.0 (60246137)|HEAP_ALLOCATE|[17]|Bytes:12
16:20:20.0 (60251332)|VARIABLE_SCOPE_BEGIN|[17]|recordType|RecordType|true|false
16:20:20.0 (60263423)|VARIABLE_ASSIGNMENT|[17]|recordType|{"Id":"0128A000002DIGLQA4","Name":"Other"}|0x30039911
16:20:20.0 (60269337)|STATEMENT_EXECUTE|[17]
16:20:20.0 (60276696)|STATEMENT_EXECUTE|[18]
16:20:20.0 (60284059)|HEAP_ALLOCATE|[17]|Bytes:5
16:20:20.0 (60295333)|VARIABLE_ASSIGNMENT|[17]|recordType|null|
16:20:20.0 (60305236)|HEAP_ALLOCATE|[16]|Bytes:5
16:20:20.0 (60316062)|VARIABLE_ASSIGNMENT|[16]|narrativeType|null|
16:20:20.0 (60321220)|STATEMENT_EXECUTE|[28]
16:20:20.0 (60330105)|METHOD_EXIT|[6]|01p8A00000H3Kbh|QueriesbyObject.QueriesNarrativeType.getActiveNarrative()
16:20:20.0 (60378824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x69b8bb5
16:20:20.0 (60405903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"0128A000002DIGJQA4":["a038A000006Uy6XQAS","a038A000006Uy6cQAC"]}|0x3a24884e
16:20:20.0 (60427198)|VARIABLE_ASSIGNMENT|[2]|this.narrativeListMap|{"0128A000002DIGJQA4":["a038A000006Uy6XQAS","a038A000006Uy6cQAC"]}|0x69b8bb5
16:20:20.0 (60438844)|STATEMENT_EXECUTE|[7]
16:20:20.0 (60519706)|HEAP_ALLOCATE|[7]|Bytes:2
16:20:20.0 (60532836)|HEAP_ALLOCATE|[7]|Bytes:4
16:20:20.0 (60545437)|CONSTRUCTOR_ENTRY|[7]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesGroupMember
16:20:20.0 (60565799)|VARIABLE_SCOPE_BEGIN|[38]|this|QueriesbyObject.QueriesGroupMember|true|false
16:20:20.0 (60596186)|VARIABLE_ASSIGNMENT|[38]|this|{}|0x675f5660
16:20:20.0 (60622364)|STATEMENT_EXECUTE|[38]
16:20:20.0 (60628032)|CONSTRUCTOR_EXIT|[7]|01p8A00000H3Kbh|<init>()|QueriesbyObject.QueriesGroupMember
16:20:20.0 (60646112)|METHOD_ENTRY|[7]|01p8A00000H3Kbh|QueriesbyObject.QueriesGroupMember.getGroupMember()
16:20:20.0 (60652757)|VARIABLE_SCOPE_BEGIN|[39]|this|QueriesbyObject.QueriesGroupMember|true|false
16:20:20.0 (60666035)|VARIABLE_ASSIGNMENT|[39]|this|{}|0x675f5660
16:20:20.0 (60674343)|STATEMENT_EXECUTE|[39]
16:20:20.0 (60676971)|STATEMENT_EXECUTE|[40]
16:20:20.0 (60681160)|HEAP_ALLOCATE|[40]|Bytes:58
16:20:20.0 (60697125)|HEAP_ALLOCATE|[40]|Bytes:4
16:20:20.0 (61185849)|SOQL_EXECUTE_BEGIN|[40]|Aggregations:0|SELECT UserOrGroupId, Group.DeveloperName FROM GroupMember
16:20:20.0 (66368063)|SOQL_EXECUTE_END|[40]|Rows:8
16:20:20.0 (66408637)|HEAP_ALLOCATE|[40]|Bytes:36
16:20:20.0 (66508559)|HEAP_ALLOCATE|[40]|Bytes:934
16:20:20.0 (66649516)|HEAP_ALLOCATE|[40]|Bytes:36
16:20:20.0 (66681365)|METHOD_EXIT|[7]|01p8A00000H3Kbh|QueriesbyObject.QueriesGroupMember.getGroupMember()
16:20:20.0 (66779994)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"narrativeListMap":"0x3a24884e"}|0x69b8bb5
16:20:20.0 (66827891)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 8 too large to display"|0x6016f221
16:20:20.0 (66857438)|VARIABLE_ASSIGNMENT|[3]|this.groupMemberList|"List of size 8 too large to display"|0x69b8bb5
16:20:20.0 (66882927)|METHOD_EXIT|[13]|01p8A00000InZlX|ProgramDataContainer.intialize()
16:20:20.0 (67084440)|HEAP_ALLOCATE|[16]|Bytes:5
16:20:20.0 (67147724)|HEAP_ALLOCATE|[16]|Bytes:12
16:20:20.0 (67166616)|VARIABLE_SCOPE_BEGIN|[16]|triggerHandlerFunction|TriggerHandlerFunction__mdt|true|false
16:20:20.0 (67207732)|VARIABLE_ASSIGNMENT|[16]|triggerHandlerFunction|{"ApexClass__c":"ProgramNarrativeInse (2 more) ...","Id":"m008A000000DnOiQAK"}|0x14c2caa0
16:20:20.0 (67217932)|STATEMENT_EXECUTE|[16]
16:20:20.0 (67220795)|STATEMENT_EXECUTE|[17]
16:20:20.0 (67289082)|METHOD_ENTRY|[17]||System.Type.forName(String)
16:20:20.0 (68086061)|METHOD_EXIT|[17]||System.Type.forName(String)
16:20:20.0 (68109413)|METHOD_ENTRY|[20]||System.Type.newInstance()
16:20:20.0 (68300253)|METHOD_ENTRY|[1]|01p8A00000H3Kc6|ProgramNarrativeInsert.ProgramNarrativeInsert()
16:20:20.0 (68309844)|STATEMENT_EXECUTE|[1]
16:20:20.0 (68316076)|STATEMENT_EXECUTE|[1]
16:20:20.0 (68326911)|HEAP_ALLOCATE|[42]|Bytes:5
16:20:20.0 (68340239)|METHOD_EXIT|[1]|ProgramNarrativeInsert
16:20:20.0 (68349102)|HEAP_ALLOCATE|[42]|Bytes:16
16:20:20.0 (68358207)|VARIABLE_SCOPE_BEGIN|[1]|this|ProgramNarrativeInsert|true|false
16:20:20.0 (68478306)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x18fee0b5
16:20:20.0 (68493447)|HEAP_ALLOCATE|[4]|Bytes:5
16:20:20.0 (68518217)|STATEMENT_EXECUTE|[1]
16:20:20.0 (68523321)|HEAP_ALLOCATE|[4]|Bytes:5
16:20:20.0 (68527425)|STATEMENT_EXECUTE|[2]
16:20:20.0 (68530271)|STATEMENT_EXECUTE|[3]
16:20:20.0 (68532641)|STATEMENT_EXECUTE|[4]
16:20:20.0 (68549533)|HEAP_ALLOCATE|[4]|Bytes:4
16:20:20.0 (68684812)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:20:20.0 (68709807)|VARIABLE_ASSIGNMENT|[4]|this.programNarrativeList|[]|0x18fee0b5
16:20:20.0 (68745142)|METHOD_EXIT|[20]||System.Type.newInstance()
16:20:20.0 (68759242)|VARIABLE_SCOPE_BEGIN|[17]|triggerHandler|TriggerHandlerInterface|true|false
16:20:20.0 (68790345)|VARIABLE_ASSIGNMENT|[17]|triggerHandler|{"programNarrativeList":"0x32528973"}|0x18fee0b5
16:20:20.0 (68797089)|STATEMENT_EXECUTE|[22]
16:20:20.0 (68815322)|METHOD_ENTRY|[22]|01p8A00000H3Kc6|ProgramNarrativeInsert.initialize(DataContainerInterface)
